id,name,price,responsible_user_id,group_id,status_id,pipeline_id,loss_reason_id,created_by,updated_by,created_at,updated_at,closed_at,closest_task_at,is_deleted,custom_fields_values,score,account_id,labor_cost,_links,_embedded
26072369,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728404844,1729080106,1728475515,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26072369?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26072945,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728409648,1729080106,1728475516,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26072945?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26072989,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728410341,1729080106,1728475516,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26072989?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26073759,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728424282,1729080106,1728475510,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26073759?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26073781,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728425161,1729080106,1728475510,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26073781?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26073811,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728426327,1729080106,1728475510,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26073811?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26073835,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728427899,1729080106,1728475511,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26073835?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26074069,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728441531,1729080106,1728475511,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26074069?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26136757,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728838174,1729080106,1729059292,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26136757?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26136831,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728838865,1729080106,1729059292,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26136831?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26136857,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728839139,1729080106,1729059292,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26136857?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26137003,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728840634,1729080106,1729059292,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26137003?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26074987,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728451777,1729080107,1728475511,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26074987?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26075111,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728452725,1729080107,1728475511,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26075111?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26075903,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728456519,1729080107,1728475511,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26075903?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26077119,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728461904,1729080107,1728475512,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26077119?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26077313,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728462852,1729080107,1728475512,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26077313?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26077887,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728465501,1729080107,1728475512,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26077887?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26077939,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728465812,1729080107,1728475512,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26077939?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26078181,https://somecomp.ru/?ysclid=m21okuipj0611365559#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728467052,1729080107,1728475512,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26078181?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26081249,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728472501,1729080107,1728475513,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26081249?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26081475,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728473887,1729080107,1728475513,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26081475?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26081639,https://somecomp.ru/?ysclid=m21tagswg446117694,0,9082218,540402,143,6298614,13728902,0,9082218,1728474942,1729080108,1728475513,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26081639?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26081655,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728474986,1729080108,1728475513,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26081655?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26081807,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728475828,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26081807?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26082019,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728476829,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26082019?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26082801,https://somecomp.ru/?ysclid=lztnqtsysq889520001#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728480670,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26082801?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26083987,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728488729,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26083987?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26084595,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728493615,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26084595?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085171,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728495609,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085171?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085323,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728497860,1729080108,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085323?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085425,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728499207,1729080108,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085425?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085509,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728500668,1729080109,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085509?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085517,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728500783,1729080109,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085517?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085627,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728502663,1729080109,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085627?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085769,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728505119,1729080109,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085769?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26085909,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728509874,1729080109,1728642000,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26085909?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26090355,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728552432,1729080109,1728641997,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26090355?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26090415,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728552785,1729080109,1728641997,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26090415?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26090847,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728554786,1729080109,1728641997,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26090847?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26092287,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728559476,1729080109,1728641997,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26092287?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26093551,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728563948,1729080109,1728641998,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26093551?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26093755,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728565115,1729080109,1728641998,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26093755?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26094205,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728567012,1729080109,1728641999,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26094205?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26095223,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728572911,1729080109,1728641994,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26095223?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26095293,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728573301,1729080109,1728641994,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26095293?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26041771,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728156983,1729080110,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26041771?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26095983,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728578663,1729080110,1728641995,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26095983?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26096159,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728579436,1729080110,1728641995,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26096159?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26096419,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728581406,1729080110,1728641995,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26096419?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26097005,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728582949,1729080110,1728641995,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26097005?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26097967,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728585336,1729080110,1728641996,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26097967?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26098573,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728587834,1729080110,1728641989,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26098573?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26043639,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728195758,1729080111,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26043639?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26044801,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728199480,1729080111,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26044801?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26044889,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728200088,1729080111,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26044889?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26046243,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728208602,1729080111,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26046243?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26046835,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728212201,1729080111,1728305149,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26046835?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26047817,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728216929,1729080111,1728305150,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26047817?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26048675,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728222515,1729080111,1728305150,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26048675?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26048727,https://somecomp.ru/,0,9082218,540402,143,6298614,13728902,0,9082218,1728222847,1729080111,1728305150,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26048727?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26049037,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728224786,1729080111,1728305150,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26049037?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
26049655,https://somecomp.ru/#form,0,9082218,540402,143,6298614,13728902,0,9082218,1728228916,1729080111,1728305150,,False,,,30769562,,{'self': {'href': 'https://somecomp.service.ru/api/v4/leads/26049655?page=2&limit=250&with=catalog_elements'}},"{'tags': [{'id': 53399, 'name': 'tilda', 'color': 'FF8F92'}], 'catalog_elements': [], 'companies': []}"
